week_day,hour,rout_count,temperature,visibility,distance
2,9,20,277,10000,288.2289274
4,13,22,277,10000,1061.795734
5,13,12,283,10000,1347.020155
5,15,41,287,10000,713.1766179
2,18,11,278,10000,388.2166913
2,19,48,277,10000,22.76428882
2,13,26,277,10000,499.7498867
3,7,59,271,10000,2458.017475
5,9,41,275,10000,11.98104523
1,9,59,273,10000,2516.134082
5,14,41,288,10000,1016.117557
1,12,59,279,10000,1044.960446
2,14,22,279,10000,309.0257403
1,18,11,278,10000,471.4797062
3,8,59,271,10000,2262.54161
1,15,12,282,10000,4.084425013
3,10,95,275,10000,21.68352132
3,18,28,277,10000,230.4883577
4,16,20,287,10000,546.869772
1,13,18,281,10000,420.1146096
1,17,26,282,10000,663.5668614
2,15,18,277,10000,1821.956342
2,13,12,275,10000,1043.1891
5,13,128,283,10000,141.691624
5,12,47,281,10000,18.77584041
2,15,12,278,10000,36.20870099
2,12,28,277,10000,9.143407755
3,15,18,279,10000,1995.686623
5,16,41,288,10000,502.2467757
5,15,31,277,10000,323.0727558
2,11,48,278,10000,239.7813618
5,9,46,278,1100,1443.716879
3,17,48,277,10000,448.1347611
1,7,26,271,10000,11.28652535
4,11,34,276,10000,40.57925997
2,8,41,277,10000,2097.621338
1,8,28,277,10000,120.709774
5,9,41,272,10000,870.0039572
3,7,11,274,10000,357.6178022
5,14,34,288,10000,287.3029795
3,11,20,276,10000,694.3850394
1,13,41,279,10000,65.83021939
2,12,47,276,10000,1936.375185
5,19,11,287,10000,412.5717443
2,9,95,271,10000,387.3582365
4,7,22,275,10000,623.1390973
4,13,31,285,10000,752.596424
3,18,18,277,10000,383.0793967
1,15,47,281,10000,132.1548451
1,10,24,275,10000,84.95170971
1,14,41,281,10000,29.61707432
1,16,63,285,10000,646.6102455
5,17,20,288,10000,49.66286754
1,7,18,271,10000,403.1536944
2,11,47,274,10000,47.60198222
1,12,18,279,10000,26.89552345
4,13,31,277,10000,553.2294194
5,15,28,287,10000,596.1204247
2,7,34,277,10000,324.7412121
3,12,41,283,10000,189.3983939
5,17,41,288,10000,754.7052274
2,10,26,274,10000,180.4563946
3,8,47,274,10000,861.3943373
4,19,48,279,10000,139.7970535
2,14,41,279,10000,14.64651981
4,9,95,274,10000,435.9076997
2,8,48,274,10000,68.98485038
2,17,48,274,10000,392.7800386
2,13,12,282,10000,41.48064195
2,12,48,277,10000,10.82179117
3,12,24,279,10000,688.8844803
4,18,18,286,10000,1280.838928
1,13,20,279,10000,63.2925878
2,11,18,278,10000,150.4277881
2,15,34,278,10000,472.1611794
3,8,34,273,10000,85.4973927
